Source,Target
77,8705
77,3362
77,4129
5217,2510
5217,3135
5217,1306
5217,3084
5217,3506
5217,924
5217,8503
5217,5097
5217,8985
5217,2451
5217,482
5217,2625
5217,3362
5217,1173
5217,7689
78,81
78,2583
78,3290
78,1332
78,6376
78,9406
78,4309
78,2323
78,6452
78,3665
78,7812
81,7715
81,750
81,5859
81,8346
81,8101
79,87
79,7307
79,1707
79,114
79,118
79,8605
79,5272
79,1569
87,118
87,7307
87,8605
87,1707
80,2345
80,8213
80,6456
80,4874
80,1704
80,4132
2345,8379
2345,3290
2345,704
2345,4874
2345,7497
2345,1704
2345,4132
7715,1332
7715,3906
7715,3907
7715,9056
7715,6187
7715,5859
7715,1256
7715,3067
7715,8100
82,2308
82,911
82,2870
82,1931
82,705
82,5282
2308,2199
2308,1200
2308,9184
2308,7215
2308,2362
2308,5272
83,6124
83,3788
83,7217
83,3949
83,2392
83,3726
83,7447
83,7890
6124,6162
6124,5837
6124,6811
6124,2045
6124,1878
6124,1042
6124,5649
6124,7086
84,7980
84,3861
84,6350
84,8771
84,4840
7980,5194
7980,9062
7980,9063
7980,8976
85,9173
85,7493
85,7510
85,1133
85,2045
85,5461
9173,3199
9173,3869
9173,283
9173,5685
9173,6689
9173,579
9173,4689
9173,451
9173,3423
9173,1133
86,1675
86,7366
86,2136
86,88
86,1461
86,7188
86,2420
1675,1240
1675,1557
1675,7864
1675,101
1675,3922
1675,4776
1675,815
1675,7366
88,1461
88,2421
88,2942
88,1396
88,99
88,6872
1461,6635
1461,2520
1461,4873
1461,8707
1461,8261
1461,7580
1461,2020
1461,5545
1461,6229
1461,7935
1461,7117
1461,836
89,6338
89,4123
89,1851
89,9165
89,8156
89,4561
6338,8063
6338,4561
90,2605
90,5062
90,6363
90,4852
90,685
90,1538
90,6695
90,3698
90,4593
90,9152
90,473
90,1026
90,8404
2605,7847
2605,8807
2605,4547
2605,3929
2605,1538
2605,5062
2605,8404
2605,1374
91,9020
91,8235
91,6369
91,4517
91,5798
9020,6050
92,7566
92,898
92,2436
92,3877
92,5055
92,7818
92,2430
92,6111
92,272
92,7872
92,2414
7566,3652
7566,3821
7566,898
7566,2761
7566,4209
7566,6111
7566,7982
7566,6300
7566,677
7566,7872
7566,5086
7566,6900
7566,4676
7566,8825
7566,2376
7566,2183
93,3610
93,2054
93,8116
93,1848
93,2439
93,5355
93,3649
93,9308
3610,2439
3610,5355
953,8405
953,8821
953,5750
953,1529
953,8191
953,4339
953,5686
953,1592
8405,4130
8405,2823
8405,4339
8405,6866
95,780
95,7956
95,1658
95,1144
95,7378
95,982
780,3908
780,6357
780,7997
780,6311
780,1832
96,4980
96,5516
96,2827
96,8812
96,340
4980,705
4980,3601
4980,5100
4980,2827
4980,311
4980,6521
4980,8686
4980,5765
4980,5831
98,3979
98,8516
98,8798
98,3379
98,1063
3979,2831
3979,7713
3979,8516
3979,119
3979,4682
3979,1790
3979,3105
3979,3531
3979,3745
99,2469
99,7309
99,7456
99,2407
99,7406
99,1633
99,1102
2469,2118
2469,2919
2469,7533
2469,856
2469,1520
2469,9382
2469,6707
2469,2902
2469,6777
2469,7202
2469,3955
100,8610
100,6632
100,4602
100,601
100,2323
100,8429
100,433
100,2541
100,6192
100,3035
8610,2849
8610,8318
8610,2638
8610,2333
8610,4602
101,7478
101,2050
101,111
101,1240
101,4133
101,7407
101,8691
101,8860
101,4678
101,1149
101,1557
101,4091
101,2691
101,4650
101,1236
101,3842
101,4992
101,5347
101,8126
101,3756
101,5131
101,9061
7478,4650
7478,4594
7478,8860
7478,815
7478,1167
7478,3847
7478,4595
7478,7366
7478,836
7478,1016
7478,1240
7478,4154
7478,6627
7478,7206
7478,7563
7478,5044
7478,5131
7478,7476
7478,5346
7478,8691
7478,5651
7478,8975
102,9231
102,4021
102,438
102,7127
102,5759
102,5649
102,1623
9231,5722
9231,6889
9231,5759
9231,7127
9231,2496
9231,4021
9231,7402
103,5860
103,428
103,7934
103,7087
103,3931
103,6216
103,2409
103,8187
103,4674
5860,428
5860,464
5860,593
5860,3931
5860,9022
5860,7934
5860,8448
5860,750
5860,2979
5860,3568
5860,4561
5860,8156
5860,8323
5860,3620
5860,4575
106,2044
106,1361
106,4156
106,5977
106,1385
106,612
2044,1361
2044,1681
2044,5794
2044,8545
2044,4325
2044,2771
2044,6500
2044,6228
2044,3061
2044,6497
2044,201
2044,3002
2044,3990
2044,5127
2044,5232
2044,6904
107,7554
107,1149
107,5044
107,7942
107,404
107,3545
107,4032
107,478
107,3838
107,5457
7554,7406
7554,551
7554,4641
7554,6839
7554,1955
7554,3113
7554,2554
7554,6468
7554,3078
108,8996
108,2300
108,6306
108,5148
108,533
108,9023
8996,2300
8996,3055
8996,8521
8996,109
8996,2269
109,7021
109,2802
109,4976
109,330
109,632
109,8486
109,5783
7021,951
7021,4112
7021,7641
7021,5137
7021,1574
7021,4771
7021,7852
110,7561
110,8475
110,4372
110,3970
110,3043
110,1520
7561,4824
7561,5200
7561,5455
7561,5481
7561,8982
7561,8765
7561,781
7561,2947
7561,5548
7561,7355
7561,7103
7561,8009
7561,6254
7561,8645
7561,6839
7561,2769
7561,1119
7561,3862
7561,3709
7561,417
111,4678
111,7942
111,122
111,9061
111,5827
111,3622
111,465
111,8687
4678,3067
4678,7942
4678,6428
4678,9061
4678,3665
4678,465
4678,8144
4678,9432
4678,5380
4678,7053
4678,7939
112,5146
112,1445
112,3984
112,997
112,2800
112,9304
5146,1152
5146,8440
5146,7311
5146,2315
5146,9290
5146,3097
118,114
118,7307
118,4127
118,5985
114,2523
114,7307
115,6079
115,4417
115,4628
115,5669
115,6142
115,8221
115,8504
115,9352
115,5395
115,5491
115,2922
115,6307
6079,1345
6079,8221
6079,394
6079,2922
6079,4417
6079,8504
6079,8919
6079,6527
6079,2999
6079,286
6079,4628
6079,5258
116,6326
116,7135
116,5856
116,8913
116,6250
116,7234
6326,6250
6326,5249
6326,8913
6326,7313
6326,2286
6326,7234
6326,8287
117,438
117,1788
117,1800
117,4763
117,6438
117,4596
438,1800
438,1335
438,1407
438,2274
438,4763
438,8836
438,874
438,946
438,1839
438,2466
438,3623
438,7291
438,8795
438,1384
438,1314
438,3702
438,5485
438,7030
438,9213
438,4246
438,8284
438,1582
438,8293
119,8673
119,4350
119,4299
119,5110
119,8149
119,6466
8673,4701
8673,5142
8673,3097
8673,3745
8673,5233
8673,3178
8673,2853
121,274
121,639
121,642
121,403
121,470
274,244
122,1394
122,5380
122,3842
122,1927
122,5399
122,3622
1394,493
1394,5419
1394,465
1394,7206
1394,3876
1394,5400
1394,8124
1394,367
1394,9432
1394,5399
1394,7476
1394,419
1394,4889
1394,2139
1394,1639
1394,5528
1394,5661
123,188
123,5585
123,1384
123,8941
123,433
123,7374
188,7248
188,6376
188,7117
188,8280
188,8100
124,5627
124,5239
124,4998
124,6515
124,3049
124,9133
5627,1304
5627,1904
5627,958
5627,3049
5627,7014
5627,5673
125,4257
125,6660
125,2643
125,9142
125,954
125,5264
125,1216
3119,8192
3119,608
3119,3386
3119,4110
3119,6216
3119,573
8192,1139
8192,6436
8192,9383
8192,420
8192,423
8192,6216
8192,130
8192,6684
127,2399
127,1373
127,8890
127,542
127,1495
127,1101
2399,5097
2399,1173
2399,4751
2399,482
2399,7357
2399,8705
128,8832
128,8571
128,6817
128,7013
128,9360
128,4486
128,4846
8832,1417
8832,1717
8832,2407
8832,3838
8832,3949
8832,8881
8832,3626
8832,4387
8832,5296
8832,6133
8832,8660
8832,8805
8832,2395
129,8084
129,6967
129,2056
129,2214
129,1442
129,1987
129,2230
129,3217
8084,5993
8084,6202
8084,359
8084,5556
130,8363
130,4405
130,8145
130,8537
130,208
130,5570
130,1624
8363,8537
8363,7161
8363,7087
8363,2460
8363,7876
8363,2745
265,346
265,606
265,8060
265,8590
265,8833
265,3473
133,2353
133,884
133,8037
133,293
133,7852
133,276
133,5478
2353,8150
2353,9325
2353,2314
2353,316
2353,293
134,8934
134,436
134,637
134,6671
134,131
134,7679
134,639
134,6670
8934,236
8934,7679
8934,8618
8934,5158
8934,2293
8934,3165
8934,3436
8934,1144
8934,2814
8934,1682
135,8633
135,2628
135,426
135,2205
135,8097
135,4281
135,1167
8633,1087
8633,1167
8633,1236
8633,1957
8633,2874
8633,5252
8633,8198
8633,404
8633,3237
8633,6811
8633,4247
8633,6800
8633,5811
8633,6410
8633,8209
4460,136
4460,920
4460,1348
4460,2596
4460,5849
4460,8485
4460,278
4460,379
4460,1174
4460,3512
4460,416
4460,3007
4460,7919
4460,1364
4460,8767
4460,3046
4460,5779
4460,6492
4460,9388
136,190
136,2357
136,7292
136,416
136,1840
136,3007
136,5902
136,7312
136,278
136,1174
136,1364
136,8767
136,3046
136,7919
136,1388
137,7419
137,1984
137,4850
137,4976
137,8718
137,8716
137,3361
137,2802
137,1700
7419,4633
7419,7569
7419,3453
7419,1312
7419,5615
7419,1984
7419,3361
7419,4044
138,4654
138,6173
138,7381
138,5862
138,1169
138,5526
4654,664
4654,3245
4654,1933
4654,1191
4654,7381
4654,6173
4654,6426
4654,7797
4654,1169
4654,1405
4654,1605
4654,3389
4654,5862
4654,4991
4654,5526
4654,8561
4654,9234
4654,405
4654,2433
4654,2965
4654,4514
4654,5792
4654,6485
4654,9297
4654,2235
4654,2732
1882,3090
1882,4197
1882,8769
1882,9393
1882,1920
3090,5561
3090,1771
3090,2799
3090,7455
3090,7142
140,193
140,4203
140,4727
140,4965
140,3246
140,7609
193,215
193,463
193,340
141,1193
141,9159
141,6368
141,6203
141,6855
141,3289
141,3423
1193,893
1193,6317
1193,1978
1193,6744
1193,5091
142,6968
142,5416
142,7931
142,4826
142,8883
142,946
6968,1400
6968,8849
6968,1396
6968,2848
6968,8261
6968,5416
6968,3740
143,6224
143,2807
143,5121
143,6459
143,2864
143,5908
6224,453
6224,4257
6224,6183
6224,2600
6224,3789
6224,6691
6224,7480
6224,8992
1873,4718
1873,3721
1873,2795
1873,8939
1873,4044
1873,7962
602,600
602,3504
600,8613
2129,1047
2129,6951
2129,7041
2129,1045
2129,2133
1047,7165
1047,2287
1047,7320
150,5345
150,6754
150,4929
150,6230
150,2588
150,4047
150,5636
5345,4745
5345,2211
5345,862
5345,7973
828,7621
828,4540
828,6939
828,805
828,6772
828,2202
828,2066
828,9436
7621,5040
7621,7431
7621,1227
7621,7474
7621,532
7621,8713
7621,9436
692,4236
692,8819
692,5383
692,8871
692,8779
4236,4130
4827,156
4827,777
4827,4074
4827,2651
4827,5562
4827,6526
4827,7267
4827,7409
156,777
156,7409
156,6526
156,7267
156,6771
156,1474
156,5562
156,6934
6803,158
6803,844
6803,1912
6803,3047
6803,7367
6803,5375
158,5375
158,6736
158,8201
158,8576
2644,6165
2644,2712
2644,2498
2644,2500
6165,709
161,8187
161,412
161,3328
161,5859
161,6564
161,8280
161,2260
161,8448
161,2409
161,464
161,8323
161,6453
164,8613
164,4237
164,6013
164,8574
164,4714
164,5223
164,168
164,4701
8613,5223
8613,8451
8613,4701
8613,1899
8613,935
8613,5321
8613,7327
166,3386
166,636
166,4405
166,208
166,1624
166,5196
3386,420
3386,3308
3386,6436
3386,6530
3386,8033
3386,8365
3386,6874
167,6235
167,8497
167,5984
167,975
167,7810
167,1081
167,8579
6235,6234
6235,8497
6235,5984
6235,975
6235,7810
6235,1081
6235,8579
169,2224
169,7692
169,9435
2224,9280
2224,7220
2224,3676
173,422
173,2776
173,7126
173,2777
173,6767
173,1955
173,8647
422,8724
422,6937
422,6250
422,1711
422,1015
174,4091
174,8782
174,2948
174,7452
174,5510
174,5346
174,9006
4091,2139
4091,4032
4091,5548
4091,8691
4091,3847
4091,5347
4091,4321
4091,8188
4091,1236
4091,5346
4091,4346
4091,8126
4091,6936
4091,8124
4091,8640
4091,2050
4091,2948
3880,8700
3880,1100
3880,2693
3880,3429
3880,7285
3880,1651
3880,4298
3880,5157
3880,6778
3880,178
3880,2269
3880,7306
8700,3429
8700,4313
8700,846
8700,4298
8700,8986
8700,7285
177,6667
177,2020
177,3917
177,7086
177,6451
177,6934
177,6112
177,4321
177,6252
6667,1119
6667,7086
6667,2682
6667,8802
6667,1116
6667,6139
6667,6112
6667,3917
6667,2421
178,5157
178,4297
178,7479
178,4206
178,8970
178,9287
5157,4298
5157,4481
5157,1100
5157,6174
5157,6778
5157,7479
5157,3848
5157,4421
5157,9287
5157,7193
5157,2421
5157,2427
5157,275
5157,4225
5157,834
5157,5867
180,9262
180,6138
180,7039
180,9316
180,4558
180,3485
180,1007
180,8690
180,6617
180,9190
9262,8690
9262,9316
9262,3488
9262,4558
9262,5068
9262,8612
9262,3485
9262,6083
9262,6138
9262,1836
9262,7039
5115,499
5115,4713
5115,565
5115,2587
5115,9370
5115,5226
5115,7814
499,4341
499,6795
499,8447
499,5824
499,8282
499,6990
263,276
263,293
263,3763
263,4576
263,2067
263,1095
263,500
263,4489
184,9168
184,875
184,6713
184,2096
184,4894
184,5424
184,3296
184,2083
184,4637
184,4420
184,4815
184,6764
184,1034
184,2296
184,2913
184,4614
184,9311
184,9353
9168,2083
9168,2096
9168,4637
9168,4894
9168,4815
9168,660
9168,4614
9168,5424
9168,6926
9168,3296
9168,3366
9168,6764
9168,6052
9168,9311
9168,563
9168,2075
9168,2296
9168,4149
9168,4420
9168,9005
9168,1566
9168,5067
9168,7602
185,8429
185,6924
185,601
185,2518
185,8966
185,6192
185,8585
185,4465
185,4801
185,4830
8429,601
8429,2518
8429,8585
8429,6192
8429,8966
8429,4801
8429,4465
8429,6924
8429,9402
186,7598
186,6198
186,9310
186,925
186,1763
186,273
186,723
186,5845
186,9066
186,268
186,8130
7598,9066
7598,1763
7598,268
7598,6665
7598,6880
7598,6576
7598,4536
187,7587
187,2858
187,1419
187,9005
187,6266
187,9301
7587,4546
7587,3747
7587,6020
7587,3902
7587,7685
7587,2678
7248,6063
7248,3906
7248,3776
7248,8312
7248,8997
7248,9362
7248,8280
7248,8100
189,940
189,1664
189,9117
189,8884
189,1694
189,1341
189,6018
189,361
189,472
940,5653
940,2698
940,5747
940,7206
940,1664
940,2817
190,1174
190,1348
190,5849
190,2357
190,7292
192,2137
192,309
192,6684
192,8033
192,1807
192,4762
192,573
192,4427
2137,6948
2137,702
2137,2514
2137,7117
2137,8100
2137,7227
2137,5375
194,6880
194,2362
194,1814
194,6211
194,375
194,3574
194,230
194,556
6880,9252
6880,5128
6880,547
6880,579
6880,1763
6880,6513
6880,557
6880,942
6880,723
6880,1011
6880,268
6880,6556
6880,4625
196,327
196,273
196,8601
196,1098
196,8254
196,2807
196,2804
196,5974
327,547
327,9252
327,6513
327,6665
327,765
5309,8008
5309,618
5309,3109
5309,7313
8008,7313
8008,3118
8008,4851
8008,6723
8008,4895
8008,5856
198,325
198,6978
198,8129
198,6998
198,7948
198,1891
198,4877
198,8600
325,319
325,7768
325,582
325,6561
325,8425
325,324
325,8129
325,4217
325,8125
325,8600
325,6978
325,7948
199,8964
199,704
199,7959
199,2123
199,8388
199,4457
199,9266
199,2655
199,7315
8964,7939
8964,897
8964,939
8964,2655
8964,8065
8964,3490
8964,6428
8964,8435
8964,3920
8964,5032
8964,9266
201,9146
201,5232
201,6483
201,6269
201,9050
201,9291
9146,1843
9146,4818
9146,7991
9146,4809
9146,8561
9146,4803
9146,558
9146,7046
202,6572
202,5983
202,1676
202,7438
202,7163
202,215
202,5414
6572,5414
6572,7163
6572,7438
6572,7467
6572,5983
6572,8472
203,2548
203,204
203,982
203,2329
203,817
203,294
203,8694
203,5325
203,1876
2548,204
2548,8694
2548,3638
2548,817
2548,294
2548,6204
2548,813
204,4505
204,1463
204,4951
204,1058
204,5690
204,2329
204,8573
206,1862
206,2264
206,773
206,8268
206,1541
206,3030
206,3253
206,8816
1862,1257
1862,2264
1862,7808
1862,5260
1862,3599
1862,2024
1862,6672
1862,6671
1862,7312
8649,1615
8649,7200
8649,1027
8649,6696
8649,2272
1615,6696
209,5335
209,8995
209,3655
209,1639
209,4373
209,5681
5335,4854
5335,5487
5335,9119
5335,6858
5335,5745
5335,3930
5335,3103
5335,3964
5335,8323
5335,8995
211,1453
211,6614
211,2107
211,7695
211,6818
211,6385
211,4069
1453,6614
1453,4069
1453,6818
1453,7695
1453,2107
1453,6874
1453,3477
1453,6677
212,719
212,8946
212,7363
212,3057
212,3032
212,5384
212,4788
212,791
212,5371
719,498
719,579
719,5685
719,1062
719,7643
719,451
719,944
719,1350
719,6822
719,3942
719,3839
719,6616
719,8618
719,5371
719,1946
719,2723
719,3939
719,6833
719,6850
214,8577
214,6899
214,8035
214,8495
214,4119
214,576
214,8915
214,1877
8577,7530
8577,8185
8577,6653
8577,7789
8577,5607
8577,8288
8577,2507
215,463
215,6142
215,9352
215,5491
215,328
215,491
215,2290
463,251
463,6142
463,9352
463,3261
463,5491
463,328
463,491
463,2290
216,2668
216,7585
216,1587
216,8629
216,764
216,8147
216,6795
216,1699
216,1104
2668,8629
2668,1699
2668,764
2668,5178
217,430
217,6664
217,7262
217,7447
217,472
217,3316
217,4904
430,5070
430,3316
430,3735
430,7447
430,7724
430,6664
430,3991
430,6411
430,292
430,1397
430,1878
430,3726
430,1945
430,3321
218,393
218,2773
218,4699
218,7707
218,4259
218,620
218,2319
218,7055
393,4259
393,620
393,2319
219,817
219,5690
219,813
219,4269
219,982
219,8548
219,5325
817,813
817,4269
817,1779
